,country,ctyname,ptyid,ptyname,CPARTY,valueinf,routinization,polar,enpp,subsid,execoff,legisoff,formation,group,page,zpolar,zenpp,zsubsid,zexecoff,zlegisoff,zformation,zgroup,zpage,formal,informal,loyalty,formal_uncertain,inform_uncertain,value_uncertain,dependency,dominant,experience,president,coalition,gdppc,regime,volat,seatshare_t2,president_t2,partyinst_t1,routinization_t1,valueinf_t1,seatshare_t1,incumbent_t2
2,10,ARG,1002,Union Civica Radical,ARG_ Cambiemos,0.75757575,0.870833337,2.055735588,3.46260096,3.871201038,2.152730703,23.73540856,0.449999988,0.043478262,4.762174129,-0.618377268,-0.524056137,1.520754457,1.039820433,0.292453051,0.236074746,-0.860956013,1.433600903,0.916666687,0.824999988,0.75757575,0.042068698,0.056133498,0.045904685,0.70588237,0,7.719444444,7.608333333,0.105360515,5531.899801,25,16.94552529,30.35019455,0,0.814204574,0.870833337,0.75757575,23.73540878,0
1,10,ARG,1001,Partido Justicialista,ARG_ Justicialist Party,0.954545438,0.93650794,2.055735588,3.46260096,3.871201038,2.397895336,6.614785992,0.949999988,0.956521749,4.110873699,-0.618377268,-0.524056137,1.520754457,1.259166598,-0.783745706,1.914150596,2.693419933,0.885354817,0.920634925,0.952380955,0.954545438,0.052200265,0.033629637,0.025549684,0.70588237,1,12.60555556,10,1.282475829,5531.899801,25,16.94552529,8.171206226,0,0.945526719,0.93650794,0.954545438,6.614786148,0
5,11,BOL,1101,Movimiento al Socialismo,BOL_ Movement for Socialism,0.871794879,0.893939376,10.37717915,4.327043426,0,1.371603608,55.38461538,0.050000001,0.571428597,2.564949274,2.117233276,-0.046453901,-1.550359607,0.340954602,2.281915665,-1.106385946,1.194295526,-0.415960252,0.833333373,0.954545438,0.871794879,0.052486386,0.047673129,0.062588967,0.458333343,0,2.983333333,2.941666667,0.040821996,1033.618371,26,35.6474359,67.69230769,1,0.882867098,0.893939376,0.871794879,55.38461685,1
8,11,BOL,1104,Frente de Unidad Nacional,BOL_ National Unity Front,0.282051295,0.273148149,10.37717915,4.327043426,0,0,6.153846154,0.100000001,0.071428575,1.386294365,2.117233276,-0.046453901,-1.550359607,-0.886204123,-0.812720299,-0.938578367,-0.752148569,-1.408118367,0.296296299,0.25,0.282051295,0.109361216,0.101015255,0.066273779,0.13636364,0,0,0,0,1033.618371,26,35.6474359,2.307692308,0,0.277599722,0.273148149,0.282051295,6.153846264,0
11,12,BRA,1203,Partido do Movimento Democratico Brasileiro,BRA_ Brazilian Democratic Movement,0.631578982,0.935048997,4.072059631,8.116785227,3.637586117,1.791759491,17.34892788,0.949999988,0.050000001,3.76120019,0.04447373,2.047368288,1.335422277,0.716863513,-0.108999766,1.914150596,-0.835567594,0.591009617,0.958333313,0.911764681,0.631578982,0.029397236,0.049119078,0.078106612,0.444444448,0,21.10555556,5,2.839403391,4660.440294,23,13.84015595,15.39961014,0,0.78331399,0.935048997,0.631578982,17.34892845,0
13,12,BRA,1205,Partido Socialista Brasileiro,BRA_ Brazilian Socialist Party,0.479166687,0.630681813,4.072059631,8.116785227,3.637586117,0,5.263157895,0.25,0.200000003,4.110873699,0.04447373,2.047368288,1.335422277,-0.886204123,-0.868708789,-0.4351556,-0.251634389,0.885354817,0.636363626,0.625,0.479166687,0.073854893,0.06818182,0.070052885,0.647058845,0,7,0,2.079441547,4660.440294,23,13.84015595,6.627680312,0,0.55492425,0.630681813,0.479166687,5.263157845,0
9,12,BRA,1201,Partido da Frente Liberal,BRA_ Democrats,0.368421048,0.813725471,4.072059631,8.116785227,3.178053856,0,12.6705653,0.129999995,0,3.135494232,0.04447373,2.047368288,0.970864594,-0.886204123,-0.403080672,-0.837893844,-1.030212045,0.064308211,0.833333313,0.79411763,0.368421048,0.054433104,0.077293366,0.07358513,0.388888896,0,17.2,0,2.901421547,4660.440294,23,13.84015595,8.382066277,0,0.591073275,0.813725471,0.368421048,12.67056561,0
12,12,BRA,1204,Partido Progressista,BRA_ Progressive Party,0.200000003,0.496503532,4.072059631,8.116785227,1.791759491,0,8.187134503,0.100000001,0.100000001,1.609437943,0.04447373,2.047368288,-0.128915042,-0.886204123,-0.684908211,-0.938578367,-0.640923202,-1.220282435,0.538461566,0.454545468,0.200000003,0.062588967,0.085280284,0.056343619,0.357142866,0,4.722222222,0,1.744357228,4660.440294,23,13.84015595,7.992202729,0,0.34825176,0.496503532,0.200000003,8.187134743,0
14,12,BRA,1206,Partido da Social Democracia Brasileira,BRA_ Social Democracy Party,0.666666687,0.855392158,4.072059631,8.116785227,3.044522524,2.195989132,12.6705653,0.100000001,0,2.995732307,0.04447373,2.047368288,0.864931047,1.078523278,-0.403080672,-0.938578367,-1.030212045,-0.053339392,0.916666687,0.79411763,0.666666687,0.049690399,0.077293366,0.064150035,0.342105269,0,10.86666667,7.988888889,1.35526228,4660.440294,23,13.84015595,10.33138402,0,0.761029422,0.855392158,0.666666687,12.67056561,0
15,12,BRA,1207,Partido dos Trabalhadores,BRA_ Workers' Party,0.947368443,1,4.072059631,8.116785227,3.367295742,1.945513248,16.17933723,0.670000017,0.800000012,3.33220458,0.04447373,2.047368288,1.120994568,0.854425311,-0.182520077,0.974428236,2.084098339,0.229893371,1,1,0.947368443,0,0,0.039398406,0.526315808,0,6.383333333,5.997222222,0.326502055,4660.440294,23,13.84015595,17.1539961,1,0.973684192,1,0.947368443,16.17933655,1
30,14,COL,1405,Polo Democratico Alternativa,COL_ Alternative Democratic Polo Party,0.636363626,0.689393938,3.899597168,5.724240763,1.386294365,0,4.819277108,0.150000006,0.692307711,1.098612309,-0.012221974,0.725493908,-0.450579971,-0.886204123,-0.896611035,-0.770770729,1.664864302,-1.650280952,0.606060624,0.772727251,0.636363626,0.042640146,0.082572281,0.11009638,0.708333313,0,0,0,0,3311.241053,51,30.01824658,2.43902439,0,0.662878752,0.689393938,0.636363626,4.819277287,0
31,14,COL,1406,Convergencia Ciudadana,COL_ Citizen Option Party,0.400000006,0.216666669,3.899597168,5.724240763,2.484906673,0,4.819277108,0.150000006,0.07692308,2.397895336,-0.012221974,0.725493908,0.420974761,-0.886204123,-0.896611035,-0.770770729,-0.730759084,-0.556581497,0.333333343,0.100000001,0.400000006,0.117851131,0.111803398,0.182574183,0.428571433,0,6.494444444,0,2.014162064,3311.241053,51,30.01824658,7.317073171,0,0.308333337,0.216666669,0.400000006,4.819277287,0
27,14,COL,1402,Partido Social Conservador Colombiano,COL_ Colombian Conservative Party,0.861111104,0.819444418,3.899597168,5.724240763,3.178053856,1.609437943,18.07228916,0.400000006,0.230769232,5.0689044,-0.012221974,0.725493908,0.970864594,0.553742409,-0.063529506,0.068267204,-0.131853238,1.691797733,0.805555582,0.833333313,0.861111104,0.051752273,0.074226961,0.051752273,0.666666687,0,26.78611111,4,3.169101954,3311.241053,51,30.01824658,23.17073171,0,0.840277791,0.819444418,0.861111104,18.07228851,0
26,14,COL,1401,Partido Liberal Colombiano,COL_ Colombian Liberal Party,0.805555582,0.909722209,3.899597168,5.724240763,3.178053856,2.833213329,21.08433735,0.400000006,0.07692308,5.075173855,-0.012221974,0.725493908,0.970864594,1.648640871,0.125807241,0.068267204,-0.730759084,1.697075248,0.861111104,0.958333313,0.805555582,0.051752273,0.043519415,0.067192599,0.666666687,1,24.35,16,2.235376358,3311.241053,51,30.01824658,22.56097561,0,0.857638896,0.909722209,0.805555582,21.08433723,0
28,14,COL,1403,Partido de la Unidad,COL_ National Unity Social Party / Party of the U,0.393939406,0.530303001,3.899597168,5.724240763,1.386294365,2.001480103,17.46987952,0.150000006,0.07692308,1.098612309,-0.012221974,0.725493908,-0.450579971,0.904498219,-0.101396836,-0.770770729,-0.730759084,-1.650280952,0.515151501,0.545454562,0.393939406,0.072474308,0.047673129,0.103474975,0.625,0,6.494444444,6.4,0.090246879,3311.241053,51,30.01824658,28.65853659,1,0.462121189,0.530303001,0.393939406,17.46987915,1
29,14,COL,1404,Movimiento Cambio Radical,COL_ Radical Change Party,0.454545468,0.517424226,3.899597168,5.724240763,2.397895336,0,12.04819277,0.150000006,0.07692308,2.302585125,-0.012221974,0.725493908,0.351946652,-0.886204123,-0.442202896,-0.770770729,-0.730759084,-0.636810899,0.484848499,0.550000012,0.454545468,0.072474308,0.052704629,0.108245887,0.600000024,0,6.494444444,0,2.014162064,3311.241053,51,30.01824658,9.146341463,0,0.485984862,0.517424226,0.454545468,12.04819298,0
33,15,CRI,1501,Partido Accion Ciudadana,CRI_ Citizens Action Party,0.288888901,0.558823526,4.166409969,3.38421794,2.197224617,0,29.8245614,0,0.555555582,2.079441547,0.075490676,-0.567362547,0.192749888,-0.886204123,0.67521596,-1.274193525,1.132503629,-0.824646831,0.450980395,0.666666687,0.288888901,0.083026394,0.05882353,0.07428164,0.638888896,0,0,0,0,4607.707652,89,23.04093567,19.29824561,0,0.423856199,0.558823526,0.288888901,29.82456207,0
35,15,CRI,1503,Movimiento Libertario,CRI_ Libertarian Movement Party,0.333333343,0.40196079,4.166409969,3.38421794,2.708050251,0,10.52631579,0,0,2.639057398,0.075490676,-0.567362547,0.597999752,-0.886204123,-0.537867785,-1.274193525,-1.030212045,-0.35357815,0.333333343,0.470588237,0.333333343,0.077951193,0.082331605,0.089087084,0.361111104,0,6.747222222,0,2.047334433,4607.707652,89,23.04093567,15.78947368,0,0.367647052,0.40196079,0.333333343,10.52631569,0
34,15,CRI,1502,Partido Liberacion Nacional,CRI_ National Liberation Party,0.958333313,0.772058845,4.166409969,3.38421794,3.970291853,2.750293493,43.85964912,0,0.055555556,4.043051243,0.075490676,-0.567362547,1.599365473,1.574453354,1.557458639,-1.274193525,-0.813940406,0.828263819,0.627451003,0.916666687,0.958333313,0.087808743,0.046504084,0.029397236,0.555555582,0,14.86388889,14.64722222,0.196114883,4607.707652,89,23.04093567,40.35087719,1,0.865196109,0.772058845,0.958333313,43.85964966,1
36,15,CRI,1504,Partido Unidad Social Cristiana,CRI_ Social Christian Unity Party,0.933333337,0.635620952,4.166409969,3.38421794,3.465735912,2.564949274,8.771929825,0,0.055555556,3.433987141,0.075490676,-0.567362547,1.199089527,1.408627868,-0.648148119,-1.274193525,-0.813940406,0.31557104,0.549019635,0.722222209,0.933333337,0.088099025,0.074664444,0.049943279,0.527777791,0,14.86388889,12,1.351674199,4607.707652,89,23.04093567,10.52631579,0,0.784477115,0.635620952,0.933333337,8.771929741,0
81,25,RDO,2503,Partido de la Liberacion Dominicana,DOM_ Dominican Liberation Party,0.866666675,0.816666663,0.420324355,2.493532973,2.484906673,2.238046646,53.93258427,0.649999976,0.200000003,3.555348158,-1.156006098,-1.059463739,0.420974761,1.11615169,2.190641165,0.907305062,-0.251634389,0.417729259,0.733333349,0.899999976,0.866666675,0.217306748,0.111803398,0.091287084,0.699999988,0,8.497222222,8.375,0.115310848,3658.958286,12,22.0931981,57.37704918,1,0.841666698,0.816666663,0.866666675,53.93258286,1
79,25,RDO,2501,Partido Revolucionario Dominicana,DOM_ Modern Revolutionary Party,0.800000012,0.850000024,0.420324355,2.493532973,2.484906673,2.555934429,33.70786517,0.949999988,0.400000006,4.234106541,-1.156006098,-1.059463739,0.420974761,1.400562406,0.919319689,1.914150596,0.526943207,0.989088714,0.800000012,0.899999976,0.800000012,0.149071202,0.111803398,0.149071202,0.699999988,0,12.175,11.88333333,0.255933374,3658.958286,12,22.0931981,40.98360656,0,0.825000048,0.850000024,0.800000012,33.70786667,0
80,25,RDO,2502,Partido Reformista Social Cristiano,DOM_ Social Christian Reformist Party,0.866666675,0.6875,0.420324355,2.493532973,2.484906673,2.397895336,12.35955056,0.560000002,0.600000024,3.80666256,-1.156006098,-1.059463739,0.420974761,1.259166598,-0.422631025,0.605251491,1.305520892,0.629278541,0.75,0.625,0.866666675,0.184256941,0.144337565,0.091287084,0.600000024,1,10.14722222,10,0.137343556,3658.958286,12,22.0931981,1.639344262,0,0.777083337,0.6875,0.866666675,12.35955048,0
39,16,ECU,1603,Partido Roldosista Ecuatoriano,ECU_ Fuerza Ecuador,0.738095224,0.548611164,3.252504826,6.122335202,3.295836926,0.409161955,6,0.079999998,0.142857149,3.258096457,-0.2249486,0.945440114,1.06430459,-0.520131409,-0.822391033,-1.005701423,-0.474085122,0.167511269,0.555555582,0.541666687,0.738095224,0.06546203,0.043519415,0.074124932,0.192307696,0,2.247222222,0.505555556,1.008566022,2873.150369,8,31.07736343,2.4,0,0.643353224,0.548611164,0.738095224,6,0
42,16,ECU,1606,Parido Sociedad Patriotico,ECU_ January 21 Patriotic Society Party,0.538461566,0.569444418,3.252504826,6.122335202,2.197224617,1.182919383,24,0.200000003,0.071428575,2.079441547,-0.2249486,0.945440114,0.192749888,0.172140896,0.30908519,-0.60296315,-0.752148569,-0.824646831,0.555555582,0.583333313,0.538461566,0.098969281,0.108203456,0.114789538,0.230769232,0,2.294444444,2.263888889,0.03009803,2873.150369,8,31.07736343,15.2,0,0.553952992,0.569444418,0.538461566,24,0
40,16,ECU,1604,Movimiento Unidad Plurinacional Pachakutik,ECU_ Pachakutik Plurinational Unity Movement - New Country,0.642857134,0.544871807,3.252504826,6.122335202,2.639057398,0,6,0.059999999,0.857142866,2.564949274,-0.2249486,0.945440114,0.543266118,-0.886204123,-0.822391033,-1.072824478,2.306549072,-0.415960252,0.512820542,0.576923072,0.642857134,0.063530207,0.054203637,0.084765106,0.416666657,0,4.316666667,0,1.670846581,2873.150369,8,31.07736343,3.2,0,0.593864441,0.544871807,0.642857134,6,0
38,16,ECU,1602,Izquierda Democratica,ECU_ Party of the Democratic Left,0.794871807,0.671474338,3.252504826,6.122335202,3.433987141,0,7,0.649999976,0.214285716,3.637586117,-0.2249486,0.945440114,1.173902392,-0.886204123,-0.75953126,0.907305062,-0.196021706,0.486954838,0.717948735,0.625,0.794871807,0.066273771,0.06818182,0.083688699,0.192307696,0,9.319444444,0,2.334029913,2873.150369,8,31.07736343,2.4,0,0.733173072,0.671474338,0.794871807,7,0
37,16,ECU,1601,Partido Social Cristiano,ECU_ Social Christian Party,0.738095224,0.692307711,3.252504826,6.122335202,3.433987141,1.609437943,13,0.400000006,0.285714298,4.043051243,-0.2249486,0.945440114,1.173902392,0.553742409,-0.382372499,0.068267204,0.082041748,0.828263819,0.717948735,0.666666687,0.738095224,0.066273771,0.074226961,0.074124932,0.041666668,0,7.552777778,4,1.515737534,2873.150369,8,31.07736343,8.8,0,0.715201497,0.692307711,0.738095224,13,0
51,18,GTM,1807,Unidad Nacional de la Esperanza,GTM_ National Unity for Hope,0.444444448,0.695601821,3.137057781,3.743292363,1.945910096,0.674926639,32.27848101,0.100000001,0.400000006,1.791759491,-0.262900919,-0.368974894,-0.006623776,-0.282354653,0.829468787,-0.938578367,0.526943207,-1.066809416,0.703703701,0.6875,0.444444448,0.092128471,0.097807594,0.14433758,0.111111112,0,5.036111111,0.963888889,1.623779058,2073.094747,12,38.18911728,15.18987342,0,0.570023119,0.695601821,0.444444448,32.27848053,1
50,18,GTM,1805,Partido Patriota,GTM_ Patriot Party,0.407407403,0.616402149,3.137057781,3.743292363,2.079441547,0,18.35443038,0.100000001,0,1.945910096,-0.262900919,-0.368974894,0.099309839,-0.886204123,-0.045794081,-0.938578367,-1.030212045,-0.937049806,0.518518507,0.714285731,0.407407403,0.062113002,0.10910894,0.128800258,0.111111112,0,0,0,0,2073.094747,12,38.18911728,35.44303797,1,0.511904776,0.616402149,0.407407403,18.35443115,0
54,20,MEX,2001,Partido Revolucionario Institucional,MEX_ Coalición PRI-PVEM ,0.888888896,0.947368443,5.271096706,3.044802027,3.465735912,3.218431234,20.6,0.800000012,0.894736826,4.127134323,0.438647926,-0.754889011,1.199089527,1.99329114,0.095361933,1.410727978,2.452898264,0.899042547,0.947368443,0.947368443,0.888888896,0.029434051,0.037158672,0.04802921,0.944444418,1,26.45277778,23.98888889,1.242391944,7834.073299,11,17.68,21.2,1,0.918128669,0.947368443,0.888888896,20.60000038,0
58,20,MEX,2005,Convergencia (Movimiento Ciudadano),MEX_ Movimiento Ciudadano,0.433333337,0.354166687,5.271096706,3.044802027,2.397895336,0,3.2,0.140000001,0.157894731,2.302585125,0.438647926,-0.754889011,0.351946652,-0.886204123,-0.998398483,-0.804332256,-0.415545493,-0.636810899,0.416666687,0.291666657,0.433333337,0.08703883,0.077628411,0.128833532,1,0,0,0,0,7834.073299,11,17.68,3.6,0,0.393750012,0.354166687,0.433333337,3.200000048,0
55,20,MEX,2002,Partido Accion  Nacional,MEX_ Partido Accion Nacional,0.851851881,0.837719321,5.271096706,3.044802027,3.465735912,2.206135273,41.2,0.800000012,0.105263159,4.234106541,0.438647926,-0.754889011,1.199089527,1.087600946,1.39027369,1.410727978,-0.620434284,0.989088714,0.833333373,0.842105269,0.851851881,0.041594516,0.056281801,0.049776293,0.888888896,0,8.197222222,8.080555556,0.110348061,7834.073299,11,17.68,41.2,0,0.844785571,0.837719321,0.851851881,41.20000076,1
56,20,MEX,2003,Partido de la Revolucionario Democratica,MEX_ Partido de la Revolucion Democrática,0.777777791,0.779727101,5.271096706,3.044802027,2.995732307,0,25.4,0.5,0.157894731,2.944438934,0.438647926,-0.754889011,0.826224685,-0.886204123,0.397088885,0.403882384,-0.415545493,-0.096516691,0.796296299,0.763157904,0.777777791,0.040554486,0.060456354,0.04802921,0.944444418,0,0,0,0,7834.073299,11,17.68,25,0,0.778752446,0.779727101,0.777777791,25.39999962,0
61,21,NIC,2103,Partido Liberal Constitucionalista,NIC_ Liberal Constitutionalist Party,0.843137264,0.833333313,5.520090103,2.467188068,0,1.974466801,27.17391304,0.899999976,0.277777791,3.68887949,0.520502567,-1.074019074,-1.550359607,0.880329728,0.508596778,1.746343017,0.051145818,0.530132115,0.833333313,0.833333313,0.843137264,0.063536674,0.072043821,0.059785835,0.533333361,0,8.288888889,6.202777778,1.126911759,1145.783734,18,13.18373072,2.173913043,0,0.838235259,0.833333313,0.843137264,27.17391396,0
60,21,NIC,2102,Frente Sandinista de Liberacion Nacional,NIC_ Sandinista National Liberation Front,0.980392158,0.907407403,5.520090103,2.467188068,0,1.090244055,41.30434783,0.899999976,0.555555582,3.850147486,0.520502567,-1.074019074,-1.550359607,0.089225292,1.396832943,1.746343017,1.132503629,0.665882945,0.870370388,0.944444418,0.980392158,0.068705216,0.039215684,0.020211302,0.65625,1,8.297222222,1.975,1.990913868,1145.783734,18,13.18373072,68.47826087,1,0.943899751,0.907407403,0.980392158,41.30434799,1
66,22,PAN,2205,Partido Cambio Democratico,PAN_ Democratic Change,0.541666687,0.447916687,0.432909697,3.183726654,2.397895336,0,3.846153846,0.050000001,0.125,2.302585125,-1.15186882,-0.678133488,0.351946652,-0.886204123,-0.957781374,-1.106385946,-0.543600976,-0.636810899,0.458333343,0.4375,0.541666687,0.093738191,0.121113032,0.164095819,0.428571433,0,5.075,0,1.804181933,4599.849256,19,19.54486176,19.71830986,1,0.494791687,0.447916687,0.541666687,3.846153736,0
62,22,PAN,2201,Partido Revolucionario Democratico,PAN_ Democratic Revolutionary Party,1,0.895833373,0.432909697,3.183726654,2.484906673,2.335374832,52.56410256,0.779999971,0.5,3.367295742,-1.15186882,-0.678133488,0.420974761,1.203230143,2.104618788,1.343604803,0.91623199,0.259432107,0.916666687,0.875,1,0.058321182,0.087481774,0,0.785714269,0,9.466666667,9.333333333,0.125163138,4599.849256,19,19.54486176,36.61971831,0,0.947916687,0.895833373,1,52.56410217,1
64,22,PAN,2203,Partido Molirena,PAN_ Liberal Republican Nationalist Movement,0.791666687,0.427083343,0.432909697,3.183726654,2.484906673,0,5.128205128,0.779999971,0.375,3.258096457,-1.15186882,-0.678133488,0.420974761,-0.886204123,-0.877191901,1.343604803,0.429620981,0.167511269,0.416666687,0.4375,0.791666687,0.130410135,0.121113032,0.115420952,0.5,0,9.808333333,0,2.38031745,4599.849256,19,19.54486176,2.816901408,0,0.609375,0.427083343,0.791666687,5.128205299,0
63,22,PAN,2202,Partido Panamenista (Arnulfista),PAN_ Panemeñista Party,1,0.78125,0.432909697,3.183726654,2.484906673,2.367123604,21.79487179,0.649999976,0.5,4.330733299,-1.15186882,-0.678133488,0.420974761,1.231635451,0.170471326,0.907305062,0.91623199,1.070426345,0.75,0.8125,1,0.089087076,0.097807594,0,0.857142866,0,9.808333333,9.666666667,0.13248919,4599.849256,19,19.54486176,30.98591549,0,0.890625,0.78125,1,21.79487228,0
75,24,PER,2402,Partido Aprista Peruano,PER_ Popular Alliance,0.969696999,0.901515126,5.32910347,3.941570067,1.791759491,2.131203413,30,0.949999988,0.727272749,4.43081665,0.45771721,-0.259426981,-0.128915042,1.020560265,0.686243951,1.914150596,1.800979257,1.154673696,0.939393938,0.863636374,0.969696999,0.042640142,0.073854893,0.031782083,0.090909094,0,8.563888889,7.425,0.76028651,2651.611882,7,46.90277778,3.333333333,0,0.935606062,0.901515126,0.969696999,30,1
