,country,ctyname,ptyid,ptyname,CPARTY,valueinf,routinization,polar,enpp,subsid,execoff,legisoff,formation,group,page,zpolar,zenpp,zsubsid,zexecoff,zlegisoff,zformation,zgroup,zpage,formal,informal,loyalty,formal_uncertain,inform_uncertain,value_uncertain,dependency,dominant,experience,president,coalition,gdppc,regime,volat,seatshare_t2,president_t2,partyinst_t1,routinization_t1,valueinf_t1,seatshare_t1,incumbent_t2
69,23,PAR,2302,Partido Liberal Radical Autentico,PRY_ Authentic Liberal Radical Party,1,0.93589747,2.009405136,2.782185484,2.944438934,0,33.75,0.899999976,0.071428575,3.401197433,-0.633608043,-0.899983883,0.785532415,-0.886204123,0.921968162,1.746343017,-0.752148569,0.287969589,0.871794879,1,1,0.048725441,0,0,0.642857134,0,1.258333333,0,0.814627051,1529.472514,16,18.6875,33.75,0,0.967948735,0.93589747,1,33.75,1
70,23,PAR,2303,Partido Patria Querida,PRY_ Beloved Fatherland,0.333333343,0.370879114,2.009405136,2.782185484,1.945910096,0,3.75,0.109999999,0.5,1.791759491,-0.633608043,-0.899983883,-0.006623776,-0.886204123,-0.963825583,-0.90501684,0.91623199,-1.066809416,0.384615391,0.357142866,0.333333343,0.053376053,0.065011866,0.081084043,0.357142866,0,0,0,0,1529.472514,16,18.6875,1.25,0,0.352106214,0.370879114,0.333333343,3.75,0
10,12,BRA,1202,Partido Liberal (Partido da Republica),RA_ Social Liberal Party,0.25,0.508547008,4.072059631,8.116785227,3.178053856,0,4.483430799,0.129999995,0.449999988,3.135494232,0.04447373,2.047368288,0.970864594,-0.886204123,-0.917722285,-0.837893844,0.721587539,0.064308211,0.555555582,0.461538464,0.25,0.078242086,0.071237534,0.073702775,0.382352948,0,3.763888889,0,1.561064363,4660.440294,23,13.84015595,7.992202729,0,0.379273504,0.508547008,0.25,4.483430862,0
46,17,ELS,1704,Partido Democrata Cristiano,SLV_ Christian Democratic Party,0.692307711,0.47863251,13.50585651,3.456462618,0,1.791759491,7.142857143,0.620000005,0.142857149,3.871201038,3.145761728,-0.527447581,-1.550359607,0.716863513,-0.750551283,0.806620598,-0.474085122,0.683605194,0.512820542,0.444444448,0.692307711,0.063530207,0.058925565,0.082976446,0.625,0,10.14444444,5,1.815548301,2811.824099,24,11.23015873,5.952380952,0,0.58547008,0.47863251,0.692307711,7.142857075,0
44,17,ELS,1702,Frente Farabundo Marti para la Liberacion Nacional,SLV_ Farabundo Marti National Liberation Front,0.820512831,0.87339747,13.50585651,3.456462618,0,0,38.0952381,0.400000006,0.428571433,3.33220458,3.145761728,-0.527447581,-1.550359607,-0.886204123,1.195108891,0.068267204,0.638168573,0.229893371,0.871794879,0.875,0.820512831,0.048725441,0.06818182,0.093089834,0.300000012,0,0,0,0,2811.824099,24,11.23015873,41.66666667,1,0.84695518,0.87339747,0.820512831,38.09523773,0
45,17,ELS,1703,Partido de Conciliacion Nacional,SLV_ National Coalition Party,0.717948735,0.507051289,13.50585651,3.456462618,0,0,11.9047619,0.589999974,0.142857149,3.850147486,3.145761728,-0.527447581,-1.550359607,-0.886204123,-0.451218933,0.705935955,-0.474085122,0.665882945,0.56410259,0.449999988,0.717948735,0.046225019,0.052704629,0.08647909,0.611111104,0,19.86944444,0,3.038286209,2811.824099,24,11.23015873,13.0952381,0,0.612500012,0.507051289,0.717948735,11.90476227,0
43,17,ELS,1701,Alianza Republicana Nacionalista,SLV_ Nationalist Republican Alliance,0.923076928,0.961538434,13.50585651,3.456462618,0,3.024481773,40.47619048,0.319999993,0,3.295836926,3.145761728,-0.527447581,-1.550359607,1.819766641,1.344774961,-0.200224981,-1.030212045,0.199280113,0.923076928,1,0.923076928,0.04219747,0,0.080064073,0.25,1,19.86944444,19.58333333,0.251623034,2811.824099,24,11.23015873,38.0952381,0,0.942307711,0.961538434,0.923076928,40.47618866,1
68,23,PAR,2301,Alianza Nacional Republicana,SLV_ Nationalist Republican Alliance,1,1,2.009405136,2.782185484,2.944438934,2.77258873,37.5,0.699999988,0.285714298,4.795790672,-0.633608043,-0.899983883,0.785532415,1.594400644,1.157692432,1.0751127,0.082041748,1.461898446,1,1,1,0,0,0,0.571428597,1,15.21944444,15,0.198395386,1529.472514,16,18.6875,55,1,1,1,1,37.5,0
84,26,URY,2603,Frente Amplio,URY_ Broad Front,0.895833313,0.848958373,2.650480747,2.830114374,0,1.57553637,52.52525253,0.74000001,0.882352948,3.610917807,-0.422859371,-0.873503327,-1.550359607,0.523411036,2.102176666,1.209358811,2.404689074,0.464506209,0.791666687,0.90625,0.895833313,0.076173939,0.05204165,0.0412011,0.59375,0,3.891666667,3.833333333,0.056695342,5210.095608,23,15.46296296,50.50505051,1,0.872395873,0.848958373,0.895833313,52.5252533,1
83,26,URY,2602,Partido Colorado,URY_ Colorado Party,0.854166687,0.688541651,2.650480747,2.830114374,0,2.77258873,10.1010101,0.649999976,0,5.147494316,-0.422859371,-0.873503327,-1.550359607,1.594400644,-0.564602375,0.907305062,-1.030212045,1.757952452,0.533333361,0.84375,0.854166687,0.073771112,0.061801653,0.044095855,0.466666669,0,20.29166667,15,1.839226007,5210.095608,23,15.46296296,17.17171717,0,0.771354198,0.688541651,0.854166687,10.10101032,0
82,26,URY,2601,Partido Nacional,URY_ National Party,0.854166687,0.800000012,2.650480747,2.830114374,0,1.791759491,36.36363636,0.649999976,0,5.147494316,-0.422859371,-0.873503327,-1.550359607,0.716863513,1.086260796,0.907305062,-1.030212045,1.757952452,0.666666687,0.933333337,0.854166687,0.076980039,0.04702004,0.044095855,0.5,0,15.21944444,5,2.417648315,5210.095608,23,15.46296296,30.3030303,0,0.827083349,0.800000012,0.854166687,36.36363602,0
85,27,VEN,2701,Movimiento V Republica,VEN_ United Socialist Party of Venezuela/Great Patriotic Pole,0.433333337,0.912878811,0.154233113,3.052626196,0,2.390036106,68.26347305,0.140000001,0.25,2.397895336,-1.243481517,-0.750566125,-1.550359607,1.252135038,3.091477871,-0.804332256,-0.056990009,-0.556581497,0.916666687,0.909090936,0.433333337,0.062471297,0.063960217,0.148610398,0.958333313,1,10.05555556,9.913888889,0.13248919,5389.561541,40,43.87204522,58.78787879,1,0.673106074,0.912878811,0.433333337,68.26347351,1
3,10,ARG,1004,Frente para la Victoria,,0.587301612,0.65625,2.055735588,3.46260096,1.791759491,1.887069702,53.307393,0.100000001,0.521739125,1.609437943,-0.618377268,-0.524056137,-0.128915042,0.802136481,2.151341677,-0.938578367,1.000859976,-1.220282435,0.6875,0.625,0.587301612,0.073493086,0.074535601,0.090996832,0.71875,0,5.686111111,5.6,0.082603529,5531.899801,25,16.94552529,40.85603113,1,0.621775806,0.65625,0.587301612,53.30739212,1
4,10,ARG,1005,Propuesta Republicana,,0.370370388,0.391666681,2.055735588,3.46260096,1.386294365,0,5.447470817,0.100000001,0.043478262,1.098612309,-0.618377268,-0.524056137,-0.450579971,-0.886204123,-0.857122898,-0.938578367,-0.860956013,-1.650280952,0.533333361,0.25,0.370370388,0.190029234,0.142857134,0.124226004,0.357142866,0,0,0,0,5531.899801,25,16.94552529,11.67315175,0,0.381018519,0.391666681,0.370370388,5.447470665,0
6,11,BOL,1102,Poder Democratico Social,,0.358974367,0.457912475,10.37717915,4.327043426,0,0,33.07692308,0.100000001,0,1.098612309,2.117233276,-0.046453901,-1.550359607,-0.886204123,0.879658699,-0.938578367,-1.030212045,-1.650280952,0.370370388,0.545454562,0.358974367,0.092128471,0.085280284,0.061633356,0.318181813,0,0,0,0,1033.618371,26,35.6474359,NA,0,0.408443421,0.457912475,0.358974367,33.07692337,0
7,11,BOL,1103,Movimiento Nacionalista Revolucionario,,0.897435904,0.563888907,10.37717915,4.327043426,0,2.56644392,5.384615385,0.75,0,4.189654827,2.117233276,-0.046453901,-1.550359607,1.409965158,-0.861073971,1.24292028,-1.030212045,0.951670527,0.527777791,0.600000024,0.897435904,0.100122355,0.13146843,0.060662691,0.318181813,0,12.19444444,12.01944444,0.161268145,1033.618371,26,35.6474359,0,0,0.730662405,0.563888907,0.897435904,5.384615421,0
16,12,BRA,1208,Partido Trabalhista Brasileiro,,0.541666687,0.660984874,4.072059631,8.116785227,3.33220458,0,4.288499025,0.560000002,0.349999994,3.295836926,0.04447373,2.047368288,1.09315598,-0.886204123,-0.929975629,0.605251491,0.332298756,0.199280113,0.696969688,0.625,0.541666687,0.056853522,0.06818182,0.082402207,0.46875,0,13.40833333,0,2.667806625,4660.440294,23,13.84015595,4.093567251,0,0.60132575,0.660984874,0.541666687,4.288498878,0
17,12,BRA,1209,Partido Democratico Trabalhista,,0.740740776,0.633333325,4.072059631,8.116785227,3.401197433,0,4.678362573,0.680000007,0.5,3.367295742,0.04447373,2.047368288,1.147889614,-0.886204123,-0.905468941,1.007989764,0.91623199,0.259432107,0.666666687,0.600000024,0.740740776,0.055555556,0.055328336,0.070998564,0.633333325,0,3.436111111,0,1.489778161,4660.440294,23,13.84015595,5.458089669,0,0.687037051,0.633333325,0.740740776,4.67836237,0
18,12,BRA,1210,Partido Comunista do Brasil,,0.759259284,0.619047642,4.072059631,8.116785227,3.637586117,0,2.53411306,0.629999995,0.349999994,3.828641415,0.04447373,2.047368288,1.335422277,-0.886204123,-1.040256023,0.840182066,0.332298756,0.647779763,0.666666687,0.571428597,0.759259284,0.042854954,0.091940664,0.086832225,0.70588237,0,6.069444444,0,1.955781937,4660.440294,23,13.84015595,2.923976608,0,0.689153433,0.619047642,0.759259284,2.534113169,0
19,12,BRA,1211,Partido Popular Socialista,,0.592592597,0.530303061,4.072059631,8.116785227,2.833213329,0,4.093567251,0.100000001,0.150000006,2.77258873,0.04447373,2.047368288,0.697294533,-0.886204123,-0.942229033,-0.938578367,-0.446278781,-0.241175294,0.606060624,0.454545468,0.592592597,0.063564174,0.085280284,0.070998564,0.588235319,0,5.508333333,0,1.873083353,4660.440294,23,13.84015595,2.339181287,0,0.561447859,0.530303061,0.592592597,4.093567371,0
20,13,CHL,1301,Partido Radical Socialdem,,0.583333373,0.337500006,4.107683659,5.650208098,1.791759491,0,5.833333333,0.5,0.142857149,4.976733685,0.056184854,0.684590995,-0.128915042,-0.886204123,-0.832867682,0.403882384,-0.474085122,1.614211082,0.466666669,0.208333328,0.583333373,0.093697123,0.077628411,0.066666663,0.75,0,12.99444444,0,2.638660431,7378.398181,19,14.88888889,4.166666667,0,0.460416675,0.337500006,0.583333373,5.833333492,0
21,13,CHL,1302,Union Democrata Independiente,,0.611111104,0.907142878,4.107683659,5.650208098,1.791759491,0,27.5,0.800000012,0.190476194,3.218875885,0.056184854,0.684590995,-0.128915042,-0.886204123,0.529094458,1.410727978,-0.288709521,0.13449651,0.880952358,0.933333337,0.611111104,0.045970328,0.04702004,0.084336527,0.029411765,0,0,0,0,7378.398181,19,14.88888889,30.83333333,0,0.759127021,0.907142878,0.611111104,27.5,0
22,13,CHL,1303,Partido Socialista de Chile,,0.814814806,0.788095236,4.107683659,5.650208098,1.791759491,2.282949209,12.5,0.479999989,0.809523821,4.317488194,0.056184854,0.684590995,-0.128915042,1.156325579,-0.413802415,0.336759299,2.12117362,1.059277058,0.809523821,0.766666651,0.814814806,0.047477949,0.069006555,0.056979071,0.625,0,19.08333333,8.805555556,2.422834158,7378.398181,19,14.88888889,9.166666667,0,0.801455021,0.788095236,0.814814806,12.5,1
23,13,CHL,1304,Renovacion Nacional,,0.5,0.625,4.107683659,5.650208098,1.791759491,0,15.83333333,0.330000013,0.047619049,3.044522524,0.056184854,0.684590995,-0.128915042,-0.886204123,-0.204269782,-0.166663393,-0.844836354,-0.012269177,0.666666687,0.583333313,0.5,0.068041384,0.108203456,0.063536674,0.0625,0,0,0,0,7378.398181,19,14.88888889,15,1,0.5625,0.625,0.5,15.83333302,0
24,13,CHL,1305,Partido Democrata Cristiano,,0.833333313,0.872222185,4.107683659,5.650208098,1.791759491,2.397895336,16.66666667,0.25,0.619047642,3.931825638,0.056184854,0.684590995,-0.128915042,1.259166598,-0.151886642,-0.4351556,1.379671097,0.73463726,0.844444454,0.899999976,0.833333313,0.046004366,0.055328336,0.074664444,0.53125,0,10.14722222,10,0.137343556,7378.398181,19,14.88888889,15.83333333,0,0.852777719,0.872222185,0.833333313,16.66666603,0
25,13,CHL,1306,Partido por la Democracia,,0.57407409,0.555555582,4.107683659,5.650208098,1.791759491,0,17.5,0.330000013,0.190476194,3.044522524,0.056184854,0.684590995,-0.128915042,-0.886204123,-0.099503443,-0.166663393,-0.288709521,-0.012269177,0.611111104,0.5,0.57407409,0.072135635,0.100000001,0.066813879,0.533333361,0,16.48888889,0,2.861565828,7378.398181,19,14.88888889,15,0,0.564814806,0.555555582,0.57407409,17.5,0
32,14,COL,1407,Movimiento Alas Equipo Colombia,,0.333333343,0.236111119,3.899597168,5.724240763,1.386294365,0,4.819277108,0.150000006,0,1.098612309,-0.012221974,0.725493908,-0.450579971,-0.886204123,-0.896611035,-0.770770729,-1.030212045,-1.650280952,0.388888896,0.083333336,0.333333343,0.112216726,0.091287099,0.117851131,0.4375,0,6.494444444,0,2.014162064,3311.241053,51,30.01824658,0.609756098,0,0.284722239,0.236111119,0.333333343,4.819277287,0
41,16,ECU,1605,Partido Renovador Institutcional Accion Nacional,,0.410256416,0.506944478,3.252504826,6.122335202,1.945910096,0,28,0.189999998,0,1.791759491,-0.2249486,0.945440114,-0.006623776,-0.886204123,0.560524344,-0.636524677,-1.030212045,-1.066809416,0.472222239,0.541666687,0.410256416,0.079695627,0.077628411,0.105070867,0.07692308,0,1.730555556,0,1.004505038,2873.150369,8,31.07736343,5.6,0,0.458600461,0.506944478,0.410256416,28,0
47,18,GTM,1801,Frente Republicano Guatemalteco,,0.666666687,0.732638896,3.137057781,3.743292363,2.995732307,1.609437943,8.860759494,0.349999994,0.5,2.944438934,-0.262900919,-0.368974894,0.826224685,0.553742409,-0.642564297,-0.099540427,0.91623199,-0.096516691,0.777777791,0.6875,0.666666687,0.083333328,0.097807594,0.138579905,0.166666672,0,5.036111111,4,0.711041689,2073.094747,12,38.18911728,0.632911392,0,0.699652791,0.732638896,0.666666687,8.860759735,0
48,18,GTM,1802,Gran Alianza Nacional,,0.296296299,0.5,3.137057781,3.743292363,1.791759491,1.609437943,23.41772152,0.100000001,0,1.609437943,-0.262900919,-0.368974894,-0.128915042,0.553742409,0.272483259,-0.938578367,-1.030212045,-1.220282435,0.5,0.5,0.296296299,0.095238097,0.142857134,0.092128471,0.055555556,0,5.036111111,4,0.711041689,2073.094747,12,38.18911728,NA,0,0.398148149,0.5,0.296296299,23.41772079,0
49,18,GTM,1804,Partido de Avanzada Nacional,,0.333333343,0.315476179,3.137057781,3.743292363,2.995732307,1.609437943,1.898734177,0.349999994,0,2.944438934,-0.262900919,-0.368974894,0.826224685,0.553742409,-1.080195785,-0.099540427,-1.030212045,-0.096516691,0.380952388,0.25,0.333333343,0.05143445,0.187082872,0.102062069,0.055555556,0,8.116666667,4,1.632503152,2073.094747,12,38.18911728,1.265822785,0,0.324404776,0.315476179,0.333333343,1.898734212,0
52,19,HND,1901,Partido Liberal,,0.897435904,0.711538434,0.017362144,2.320585782,0,2.992114544,48.4375,0.49000001,0.230769232,4.762174129,-1.288476825,-1.155016541,-1.550359607,1.790808082,1.8452214,0.370320886,-0.131853238,1.433600903,0.589743614,0.833333313,0.897435904,0.089182213,0.074226961,0.060662691,0.769230783,0,19.20277778,18.92777778,0.242946178,1356.011069,26,6.991893797,35.15625,0,0.804487169,0.711538434,0.897435904,48.4375,1
53,19,HND,1902,Patido Nacional,,0.846153855,0.745192289,0.017362144,2.320585782,0,2.197224617,42.96875,0.400000006,0.230769232,4.663439274,-1.288476825,-1.155016541,-1.550359607,1.079628706,1.501456857,0.068267204,-0.131853238,1.350488782,0.615384638,0.875,0.846153855,0.08647909,0.06818182,0.074694686,0.730769217,0,8.116666667,8,0.110348061,1356.011069,26,6.991893797,55.46875,1,0.795673072,0.745192289,0.846153855,42.96875,0
57,20,MEX,2004,Partido Verde Ecologico de Mexico,,0.363636374,0.262626261,5.271096706,3.044802027,2.77258873,0,3.8,0.319999993,0.052631579,2.708050251,0.438647926,-0.754889011,0.649199665,-0.886204123,-0.960682571,-0.200224981,-0.825323164,-0.295501947,0.388888896,0.13636364,0.363636374,0.083905295,0.073854893,0.119764075,1,0,6.083333333,0,1.957744598,7834.073299,11,17.68,3.4,0,0.313131332,0.262626261,0.363636374,3.799999952,0
59,21,NIC,2101,Alianza Liberal Nacional,,0.444444448,0.322916687,5.520090103,2.467188068,0,1.568037033,26.08695652,0.100000001,0.166666672,1.098612309,0.520502567,-1.074019074,-1.550359607,0.51670146,0.440270811,-0.938578367,-0.381397307,-1.650280952,0.395833343,0.25,0.444444448,0.084437139,0.081649661,0.098969281,0.590909064,0,3.858333333,3.797222222,0.059316576,1145.783734,18,13.18373072,0,0,0.383680582,0.322916687,0.444444448,26.08695602,0
65,22,PAN,2204,Partido Solidaridad,,0.476190478,0.34523809,0.432909697,3.183726654,2.484906673,0,11.53846154,0.059999999,0.25,2.708050251,-1.15186882,-0.678133488,0.420974761,-0.886204123,-0.474244505,-1.072824478,-0.056990009,-0.295501947,0.333333343,0.357142866,0.476190478,0.136082768,0.099602379,0.17315416,0.666666687,0,1.822222222,0,1.037524581,4599.849256,19,19.54486176,5.63,0,0.388689637,0.372619063,0.404760242,15.3846159,0
67,22,PAN,2206,Partido Liberacion Nacional,,0.333333343,0.400000006,0.432909697,3.183726654,2.484906673,0,3.846153846,0.649999976,0.125,4.653960228,-1.15186882,-0.678133488,0.420974761,-0.886204123,-0.957781374,0.907305062,-0.543600976,1.342509627,0.400000006,0.400000006,0.333333343,0.182574183,0.111803398,0.117851131,0.625,0,5.072222222,0,1.803724647,4599.849256,19,19.54486176,NA,0,0.366666675,0.400000006,0.333333343,3.846153736,0
71,23,PAR,2304,Partido Union Nacional de Ciudadanos Eticos,,0.619047642,0.581349254,2.009405136,2.782185484,1.945910096,0,18.75,0.109999999,0.142857149,1.791759491,-0.633608043,-0.899983883,-0.006623776,-0.886204123,-0.020928703,-0.90501684,-0.474085122,-1.066809416,0.555555582,0.607142866,0.619047642,0.06546203,0.096974522,0.087759331,0.307692319,0,0.383333333,0,0.324496031,1529.472514,16,18.6875,2.5,0,0.600198448,0.581349254,0.619047642,18.75,0
72,23,PAR,2306,Partido Democratico Popular,,0.266666681,0,2.009405136,2.782185484,2.944438934,0,1.25,0.300000012,0,2.944438934,-0.633608043,-0.899983883,0.785532415,-0.886204123,-1.120975018,-0.267347962,-1.030212045,-0.096516691,0,0,0.266666681,0,0,0.074535601,0.5,0,0.383333333,0,0.324496031,1529.472514,16,18.6875,0,0,0.13333334,0,0.266666681,1.25,0
73,23,PAR,2307,Movimiento Popular Tekojoja,,0.266666681,0.141666666,2.009405136,2.782185484,1.098612309,0.320471883,1.25,0.100000001,0.214285716,0.693147182,-0.633608043,-0.899983883,-0.678804874,-0.599481463,-1.120975018,-0.938578367,-0.196021706,-1.991589904,0.083333336,0.200000003,0.266666681,0.096225046,0.136930645,0.074535601,0.5,0,0.383333333,0.377777778,0.00554018,1529.472514,16,18.6875,1.25,0,0.204166681,0.141666666,0.266666681,1.25,0
74,24,PER,2401,Union por el Peru,,0.393939406,0.522727251,5.32910347,3.941570067,1.791759491,0,37.5,0.449999988,0.545454562,2.639057398,0.45771721,-0.259426981,-0.128915042,-0.886204123,1.157692432,0.236074746,1.093181491,-0.35357815,0.454545468,0.590909064,0.393939406,0.053181604,0.095346257,0.103474975,0.090909094,0,0,0,0,2651.611882,7,46.90277778,39.16666667,1,0.458333313,0.522727251,0.393939406,37.5,0
76,24,PER,2403,Unidad Nacional,,0.484848499,0.482575744,5.32910347,3.941570067,1.791759491,0,14.16666667,0.090000004,0.272727281,2.079441547,0.45771721,-0.259426981,-0.128915042,-0.886204123,-0.309036076,-0.972139895,0.031484745,-0.824646831,0.515151501,0.449999988,0.484848499,0.072474308,0.122977465,0.109175049,0.045454547,0,2.463888889,0,1.242391944,2651.611882,7,46.90277778,7.5,0,0.483712137,0.482575744,0.484848499,14.16666698,0
77,24,PER,2404,Alianza por el Futuro,,0.733333349,0.391666651,5.32910347,3.941570067,1.098612309,0,10.83333333,0.050000001,0,0.693147182,0.45771721,-0.259426981,-0.678804874,-0.886204123,-0.518568754,-1.106385946,-1.030212045,-1.991589904,0.333333343,0.449999988,0.733333349,0.104756564,0.14593251,0.070272833,0.150000006,0,2.463888889,0,1.242391944,2651.611882,7,46.90277778,30.83333333,0,0.5625,0.391666651,0.733333349,10.83333302,0
78,24,PER,2405,Frente de Centro,,0.400000006,0.283333361,5.32910347,3.941570067,1.098612309,0,4.166666667,0.050000001,0,0.693147182,0.45771721,-0.259426981,-0.678804874,-0.886204123,-0.937633991,-1.106385946,-1.030212045,-1.991589904,0.266666681,0.300000012,0.400000006,0.087645628,0.140545681,0.114755064,0.200000003,0,0,0,0,2651.611882,7,46.90277778,17.5,0,0.341666698,0.283333361,0.400000006,4.166666508,0
86,27,VEN,2702,Por la Democracia Social,,0.444444448,0.467171729,0.154233113,3.052626196,0,0,8.982035928,0.219999999,0.166666672,1.609437943,-1.243481517,-0.750566125,-1.550359607,-0.886204123,-0.634940922,-0.535840154,-0.381397307,-1.220282435,0.545454562,0.388888896,0.444444448,0.071066909,0.0779512,0.102062069,0.611111104,0,1.813888889,0,1.034567475,5389.561541,40,43.87204522,2.424242424,0,0.455808103,0.467171729,0.444444448,8.982035637,0
87,27,VEN,2703,Patria para Todos,,0.533333361,0.472222209,0.154233113,3.052626196,0,0,6.586826347,0.140000001,0.5,2.397895336,-1.243481517,-0.750566125,-1.550359607,-0.886204123,-0.785503268,-0.804332256,0.91623199,-0.556581497,0.5,0.444444448,0.533333361,0.08017429,0.106229573,0.077689543,0.722222209,0,10.05555556,0,2.402933121,5389.561541,40,43.87204522,1.212121212,0,0.502777815,0.472222209,0.533333361,6.586826324,0
88,27,VEN,2704,Partido Comunista de Venezuela,,0.733333349,0.454545498,0.154233113,3.052626196,0,0,4.790419162,0.930000007,0.583333313,4.343805313,-1.243481517,-0.750566125,-1.550359607,-0.886204123,-0.898425043,1.847027659,1.24063921,1.081429958,0.575757623,0.333333343,0.733333349,0.068164982,0.088388346,0.102104068,0.666666687,0,10.05555556,0,2.402933121,5389.561541,40,43.87204522,0.606060606,0,0.593939424,0.454545498,0.733333349,4.790419102,0
